jpg_id,monkey_names,unknown_guess
50,Unknown1,NN
60,Unknown1,I
60,Unknown2,NN
64,Unknown1,Juvenile
64,Unknown2,NN
65,Unknown1,Juvenile
69,Unknown1,Adult Female
70,Unknown1,Adult Female
73,Unknown1,J
74,Unknown1,J
76,Unknown1,J
78,Unknown1,Adult Female
79,Unknown1,NN
81,Unknown1,Adult Female
81,Unknown2,JK
83,Unknown1,Adult Female
83,Unknown2,JK
87,Unknown1,Adult Female
108,Unknown1,NN
118,Unknown1,NN
123,Unknown1,J
124,Unknown1,J
128,Unknown1,Adult Female
149,Unknown1,NN
153,Unknown1,NN
158,Unknown1,Adult Female
158,Unknown2,JK
159,Unknown1,Adult Female
159,Unknown2,JK
160,Unknown1,Adult Female
160,Unknown2,JK
161,Unknown1,Adult Female
161,Unknown2,JK
162,Unknown1,Adult Female
162,Unknown2,JK
167,Unknown1,NN
168,Unknown1,NN
171,Unknown1,Adult Female
188,Unknown1,Juvenile
190,Unknown1,J
195,Unknown1,J
198,Unknown1,Juvenile
227,Unknown1,J
228,Unknown1,J
230,Unknown1,DNK
231,Unknown1,J
232,Unknown1,I
232,Unknown2,J
233,Unknown1,J
234,Unknown1,J
235,Unknown1,J
236,Unknown1,J
237,Unknown1,J
238,Unknown1,J
239,Unknown1,J
245,Unknown1,Juvenile
245,Unknown2,Juvenile
246,Unknown1,Juvenile
249,Unknown1,Juvenile
250,Unknown1,Juvenile
250,Unknown2,Juvenile
251,Unknown1,Juvenile
251,Unknown2,Juvenile
252,Unknown1,Juvenile
252,Unknown2,Juvenile
253,Unknown1,Juvenile
253,Unknown2,Juvenile
254,Unknown1,Juvenile
254,Unknown2,Juvenile
256,Unknown1,Juvenile
257,Unknown1,Juvenile
257,Unknown2,Juvenile
261,Unknown1,Juvenile
262,Unknown1,Juvenile
262,Unknown2,Juvenile
263,Unknown1,Juvenile
265,Unknown1,Juvenile
266,Unknown1,Juvenile
267,Unknown1,Juvenile
276,Unknown1,Juvenile
297,Unknown1,Adult Female
300,Unknown1,J
307,Unknown1,J
308,Unknown1,J
311,Unknown1,J
316,Unknown1,J
323,Unknown1,I
