jpg_id,toy,coordinates
34,Unknown,"(0.0, 0.895628, 0.16083, 1.0)"
38,Unknown,"(0.7477809999999999, 0.818182, 1.0, 0.9786100000000001)"
60,DentalStar,"(0.6565219999999999, 0.727354, 0.947826, 0.8258800000000001)"
80,Dumbbell,"(0.321212, 0.748602, 1.0, 1.0)"
163,Grenade,"(0.40405599999999997, 0.365112, 0.528861, 0.6132000000000001)"
163,Grenade,"(0.177847, 0.161492, 0.312012, 0.327664)"
164,Grenade,"(0.212168, 0.187237, 0.34165399999999996, 0.365112)"
164,Grenade,"(0.430577, 0.404899, 0.5538219999999999, 0.6085189999999999)"
165,Grenade,"(0.182527, 0.112342, 0.327613, 0.292557)"
165,Grenade,"(0.338534, 0.500858, 0.46021799999999996, 0.681074)"
166,Grenade,"(0.232449, 0.10064000000000001, 0.38065499999999997, 0.285536)"
166,Grenade,"(0.46645899999999996, 0.318302, 0.588144, 0.51022)"
176,Kong,"(0.27761, 0.512299, 0.49905499999999997, 0.6524059999999999)"
177,Kong,"(0.15084, 0.43957199999999996, 0.41400699999999996, 0.589305)"
178,Kong,"(0.186143, 0.39893, 0.46535699999999997, 0.539037)"
179,Kong,"(0.11072299999999999, 0.768984, 0.364262, 0.9422459999999999)"
180,Kong,"(0.653104, 0.47272699999999995, 0.916272, 0.633155)"
199,Grenade,"(0.8393349999999999, 0.631421, 1.0, 0.7938919999999999)"
216,Kong,"(0.282424, 0.8042779999999999, 0.455729, 0.9101600000000001)"
217,Kong,"(0.308098, 0.8010700000000001, 0.489427, 0.893048)"
218,Kong,"(0.33858699999999997, 0.86738, 0.497451, 0.960428)"
219,Kong,"(0.293656, 0.8598929999999999, 0.45412399999999997, 0.9529409999999999)"
276,Grenade,"(0.728532, 0.816047, 0.9307479999999999, 0.947132)"
342,Grenade,"(0.0, 0.621584, 0.291304, 0.780964)"
352,Unknown,"(0.5100009999999999, 0.959097, 0.895146, 1.0)"
352,LuckyCloverChew,"(0.0, 0.5444289999999999, 0.095228, 0.713681)"
388,MegalastBall,"(0.463043, 0.730252, 0.595652, 0.811391)"
389,MegalastBall,"(0.31521699999999997, 0.8026979999999999, 0.423913, 0.889633)"
392,MegalastBall,"(0.26304299999999997, 0.789658, 0.391304, 0.875143)"
393,MegalastBall,"(0.33913000000000004, 0.795453, 0.454348, 0.8809389999999999)"
394,MegalastBall,"(0.18695699999999998, 0.685336, 0.31521699999999997, 0.7780659999999999)"
410,MegalastBall,"(0.7239129999999999, 0.469448, 0.952174, 0.6331749999999999)"
411,MegalastBall,"(0.819565, 0.6375219999999999, 1.0, 0.7722709999999999)"
413,Grenade,"(0.117391, 0.665051, 0.30652199999999996, 0.753435)"
414,LuckyCloverChew,"(0.25434799999999996, 0.39700199999999997, 0.48478299999999996, 0.517262)"
414,Grenade,"(0.8993789999999999, 0.582511, 1.0, 0.667137)"
415,LuckyCloverChew,"(0.247826, 0.434674, 0.456522, 0.553485)"
415,Grenade,"(0.880435, 0.605646, 1.0, 0.698376)"
416,LuckyCloverChew,"(0.24565199999999998, 0.537547, 0.467391, 0.6491129999999999)"
416,Grenade,"(0.891304, 0.6925800000000001, 1.0, 0.7824129999999999)"
417,Grenade,"(0.8108700000000001, 0.662153, 0.993478, 0.7592300000000001)"
417,LuckyCloverChew,"(0.171739, 0.512915, 0.382609, 0.634624)"
442,DentalStar,"(0.0, 0.853659, 0.10303000000000001, 0.9869589999999999)"
454,DentalStar,"(0.60202, 0.838847, 0.8727269999999999, 0.999077)"
489,Ziggs,"(0.409193, 0.735829, 0.7477809999999999, 0.993583)"
490,Ziggs,"(0.40598399999999996, 0.745455, 0.744571, 0.997861)"
491,Ziggs,"(0.30168, 0.750802, 0.598545, 0.9636359999999999)"
492,BlueFrisbee,"(0.0, 0.0, 0.363984, 0.561354)"
493,BlueFrisbee,"(0.0, 0.0, 0.41054, 0.503526)"
494,BlueFrisbee,"(0.0, 0.0, 0.42958599999999997, 0.503526)"
495,BlueFrisbee,"(0.0, 0.0, 0.433818, 0.511989)"
496,BlueFrisbee,"(0.0, 0.0, 0.252918, 0.8493539999999999)"
497,BlueFrisbee,"(0.0, 0.0, 0.27821, 0.931079)"
498,BlueFrisbee,"(0.0, 0.0, 0.317121, 0.8960539999999999)"
499,BlueFrisbee,"(0.0, 0.0, 0.306847, 0.464034)"
505,BlueFrisbee,"(0.474025, 0.09591000000000001, 1.0, 0.9830749999999999)"
506,BlueFrisbee,"(0.702573, 0.221439, 1.0, 0.87165)"
507,BlueFrisbee,"(0.645436, 0.143865, 1.0, 0.77292)"
508,BlueFrisbee,"(0.6285069999999999, 0.087447, 1.0, 0.7179129999999999)"
509,BlueFrisbee,"(0.653901, 0.204513, 1.0, 0.8222849999999999)"
510,BlueFrisbee,"(0.723735, 0.17912599999999998, 1.0, 0.8067700000000001)"
511,BlueFrisbee,"(0.683528, 0.094499, 1.0, 0.7813819999999999)"
527,Dumbbell,"(0.808696, 0.8026979999999999, 1.0, 1.0)"
528,Dumbbell,"(0.669565, 0.808493, 1.0, 1.0)"
529,Dumbbell,"(0.658696, 0.776617, 1.0, 1.0)"
592,Kong,"(0.6522939999999999, 0.832137, 0.765447, 0.988579)"
593,Kong,"(0.6746989999999999, 0.7772300000000001, 0.8, 0.947136)"
596,Kong,"(0.41204799999999997, 0.7066509999999999, 0.5710839999999999, 0.841557)"
598,Kong,"(0.696386, 0.721105, 0.853012, 0.851193)"
599,Kong,"(0.46988, 0.780528, 0.6987949999999999, 0.899374)"
607,Ziggs,"(0.308434, 0.369386, 0.477108, 0.448081)"
